,economy,time,EN.ATM.METH.KT.CE
2268,SYC,YR2018,90.0000035762787
2269,SYC,YR2019,90.0000035762787
2270,SYR,YR2010,36569.9996948242
2271,SYR,YR2011,34200.0007629395
2272,SYR,YR2012,24879.9991607666
2273,SYR,YR2013,18590.0001525879
2274,SYR,YR2014,17020.0004577637
2275,SYR,YR2015,16399.9996185303
2276,SYR,YR2016,15819.9996948242
2277,SYR,YR2017,17000.0
2278,SYR,YR2018,15819.9996948242
2279,SYR,YR2019,17040.0009155273
2280,TCA,YR2010,
2281,TCA,YR2011,
2282,TCA,YR2012,
2283,TCA,YR2013,
2284,TCA,YR2014,
2285,TCA,YR2015,
2286,TCA,YR2016,
2287,TCA,YR2017,
2288,TCA,YR2018,
2289,TCA,YR2019,
2290,TCD,YR2010,33200.0007629395
2291,TCD,YR2011,34919.9981689453
2292,TCD,YR2012,36639.9993896484
2293,TCD,YR2013,38319.9996948242
2294,TCD,YR2014,40060.001373291
2295,TCD,YR2015,43720.0012207031
2296,TCD,YR2016,46279.9987792969
2297,TCD,YR2017,47770.0004577637
2298,TCD,YR2018,50720.0012207031
2299,TCD,YR2019,52720.0012207031
2300,TEA,YR2010,1713560.03072113
2301,TEA,YR2011,1762049.97998849
2302,TEA,YR2012,1764600.04124418
2303,TEA,YR2013,1793560.02602354
2304,TEA,YR2014,1813290.00828043
2305,TEA,YR2015,1811369.96344104
2306,TEA,YR2016,1777309.94776264
2307,TEA,YR2017,1798479.98509183
2308,TEA,YR2018,1829709.9669911
2309,TEA,YR2019,1844670.04192248
2310,TEC,YR2010,959629.995465279
2311,TEC,YR2011,979770.024120808
2312,TEC,YR2012,981250.018894672
2313,TEC,YR2013,988150.019466877
2314,TEC,YR2014,987800.007641316
2315,TEC,YR2015,989489.991009236
2316,TEC,YR2016,1004740.01938105
2317,TEC,YR2017,1026280.02697229
2318,TEC,YR2018,1062239.99506235
2319,TEC,YR2019,1079309.99159813
2320,TGO,YR2010,2210.00003814697
2321,TGO,YR2011,2460.00003814697
2322,TGO,YR2012,2420.00007629395
2323,TGO,YR2013,2579.99992370605
2324,TGO,YR2014,2529.99997138977
2325,TGO,YR2015,2750.0
2326,TGO,YR2016,2640.00010490417
2327,TGO,YR2017,2680.0000667572
2328,TGO,YR2018,2720.00002861023
2329,TGO,YR2019,2809.99994277954
2330,THA,YR2010,81190.0024414063
2331,THA,YR2011,80150.0015258789
2332,THA,YR2012,80949.9969482422
2333,THA,YR2013,79690.0024414063
2334,THA,YR2014,75180.0003051758
2335,THA,YR2015,70879.997253418
2336,THA,YR2016,74129.997253418
2337,THA,YR2017,73980.0033569336
2338,THA,YR2018,73739.9978637695
2339,THA,YR2019,70190.0024414063
2340,TJK,YR2010,4329.99992370605
2341,TJK,YR2011,4480.00001907349
2342,TJK,YR2012,4739.99977111816
2343,TJK,YR2013,4909.99984741211
2344,TJK,YR2014,5019.99998092651
2345,TJK,YR2015,5230.00001907349
2346,TJK,YR2016,5460.00003814697
2347,TJK,YR2017,5539.99996185303
2348,TJK,YR2018,5579.99992370605
2349,TJK,YR2019,5659.99984741211
2350,TKM,YR2010,53740.0016784668
2351,TKM,YR2011,67470.0012207031
2352,TKM,YR2012,71559.9975585938
2353,TKM,YR2013,77050.0030517578
2354,TKM,YR2014,76040.0009155273
2355,TKM,YR2015,77779.9987792969
2356,TKM,YR2016,75680.0003051758
2357,TKM,YR2017,75559.9975585938
2358,TKM,YR2018,78110.0006103516
2359,TKM,YR2019,80480.0033569336
2360,TLA,YR2010,1114090.00271559
2361,TLA,YR2011,1118390.01339674
2362,TLA,YR2012,1138869.99982596
2363,TLA,YR2013,1136999.99123812
2364,TLA,YR2014,1152950.00186563
2365,TLA,YR2015,1160230.00077903
2366,TLA,YR2016,1155490.01066387
2367,TLA,YR2017,1138050.020203
2368,TLA,YR2018,1117919.98492181
2369,TLA,YR2019,1113750.00797212
2370,TLS,YR2010,6570.00017166138
2371,TLS,YR2011,6449.99980926514
2372,TLS,YR2012,6369.99988555908
2373,TLS,YR2013,6179.99982833862
2374,TLS,YR2014,6070.00017166138
2375,TLS,YR2015,5989.99977111816
2376,TLS,YR2016,5750.0
2377,TLS,YR2017,5460.00003814697
2378,TLS,YR2018,5210.00003814697
2379,TLS,YR2019,5010.00022888184
2380,TMN,YR2010,577409.994244575
2381,TMN,YR2011,542099.999308586
2382,TMN,YR2012,579239.997267723
2383,TMN,YR2013,554249.995827675
2384,TMN,YR2014,551400.004267692
2385,TMN,YR2015,559549.993872643
2386,TMN,YR2016,602610.007405281
2387,TMN,YR2017,637510.001778602
2388,TMN,YR2018,649649.997830391
2389,TMN,YR2019,636649.987637996
2390,TON,YR2010,90.0000035762787
2391,TON,YR2011,90.0000035762787
2392,TON,YR2012,90.0000035762787
2393,TON,YR2013,90.0000035762787
2394,TON,YR2014,90.0000035762787
2395,TON,YR2015,90.0000035762787
2396,TON,YR2016,90.0000035762787
2397,TON,YR2017,90.0000035762787
2398,TON,YR2018,90.0000035762787
2399,TON,YR2019,90.0000035762787
2400,TSA,YR2010,880439.996629954
2401,TSA,YR2011,894280.03397584
2402,TSA,YR2012,896739.981509746
2403,TSA,YR2013,907430.016197264
2404,TSA,YR2014,914629.992589354
2405,TSA,YR2015,922700.011834503
2406,TSA,YR2016,929740.017287433
2407,TSA,YR2017,939979.997746647
2408,TSA,YR2018,952260.00341773
2409,TSA,YR2019,960800.02078414
2410,TSS,YR2010,804290.008561686
2411,TSS,YR2011,816750.001275912
2412,TSS,YR2012,805369.992116467
2413,TSS,YR2013,812479.995602742
2414,TSS,YR2014,824730.00624217
2415,TSS,YR2015,840350.002849474
2416,TSS,YR2016,858359.996126964
2417,TSS,YR2017,868010.002532974
2418,TSS,YR2018,879360.007205978
2419,TSS,YR2019,891929.995993152
2420,TTO,YR2010,8159.99984741211
2421,TTO,YR2011,8119.99988555908
2422,TTO,YR2012,8149.99961853027
2423,TTO,YR2013,8180.00030517578
2424,TTO,YR2014,8109.99965667725
2425,TTO,YR2015,7650.00009536743
2426,TTO,YR2016,6820.00017166138
2427,TTO,YR2017,6849.99990463257
2428,TTO,YR2018,7019.99998092651
2429,TTO,YR2019,7010.00022888184
2430,TUN,YR2010,7320.00017166138
2431,TUN,YR2011,7329.99992370605
2432,TUN,YR2012,7449.99980926514
2433,TUN,YR2013,7369.99988555908
2434,TUN,YR2014,7409.99984741211
2435,TUN,YR2015,7139.9998664856
2436,TUN,YR2016,6949.99980926514
2437,TUN,YR2017,6829.99992370605
2438,TUN,YR2018,6929.99982833862
2439,TUN,YR2019,6869.99988555908
2440,TUR,YR2010,42380.0010681152
2441,TUR,YR2011,43990.0016784668
2442,TUR,YR2012,45459.9990844727
2443,TUR,YR2013,44419.9981689453
2444,TUR,YR2014,46619.9989318848
2445,TUR,YR2015,42509.9983215332
2446,TUR,YR2016,44560.001373291
2447,TUR,YR2017,44970.0012207031
2448,TUR,YR2018,47090.0001525879
2449,TUR,YR2019,48520.0004577637
2450,TUV,YR2010,9.99999977648258
2451,TUV,YR2011,9.99999977648258
2452,TUV,YR2012,9.99999977648258
2453,TUV,YR2013,9.99999977648258
2454,TUV,YR2014,9.99999977648258
2455,TUV,YR2015,9.99999977648258
2456,TUV,YR2016,9.99999977648258
2457,TUV,YR2017,9.99999977648258
2458,TUV,YR2018,9.99999977648258
2459,TUV,YR2019,9.99999977648258
2460,TZA,YR2010,36389.9993896484
2461,TZA,YR2011,38009.9983215332
2462,TZA,YR2012,38529.9987792969
2463,TZA,YR2013,40340.0001525879
2464,TZA,YR2014,41159.9998474121
2465,TZA,YR2015,43009.9983215332
2466,TZA,YR2016,42880.0010681152
2467,TZA,YR2017,42110.0006103516
2468,TZA,YR2018,42569.9996948242
2469,TZA,YR2019,43639.9993896484
2470,UGA,YR2010,19690.0005340576
2471,UGA,YR2011,19510.0002288818
2472,UGA,YR2012,20360.0006103516
2473,UGA,YR2013,20469.9993133545
2474,UGA,YR2014,20950.0007629395
2475,UGA,YR2015,21889.9993896484
2476,UGA,YR2016,22299.9992370605
2477,UGA,YR2017,22840.0001525879
2478,UGA,YR2018,23540.0009155273
2479,UGA,YR2019,23979.9995422363
2480,UKR,YR2010,38060.001373291
2481,UKR,YR2011,36840.0001525879
2482,UKR,YR2012,36349.9984741211
2483,UKR,YR2013,36779.9987792969
2484,UKR,YR2014,35299.9992370605
2485,UKR,YR2015,33360.0006103516
2486,UKR,YR2016,33130.0010681152
2487,UKR,YR2017,32959.9990844727
2488,UKR,YR2018,33150.0015258789
2489,UKR,YR2019,32680.0003051758
2490,UMC,YR2010,3111910.033267
2491,UMC,YR2011,3153000.03526733
2492,UMC,YR2012,3209980.06557301
2493,UMC,YR2013,3216870.02812699
2494,UMC,YR2014,3237340.00894055
2495,UMC,YR2015,3259979.97817024
2496,UMC,YR2016,3254219.96733919
2497,UMC,YR2017,3308470.02870217
2498,UMC,YR2018,3374169.9375622
2499,UMC,YR2019,3427670.01656816
2500,URY,YR2010,21370.0008392334
2501,URY,YR2011,21620.0008392334
2502,URY,YR2012,21059.9994659424
2503,URY,YR2013,21190.0005340576
2504,URY,YR2014,21520.0004577637
2505,URY,YR2015,21530.0006866455
2506,URY,YR2016,21649.9996185303
2507,URY,YR2017,21329.9999237061
2508,URY,YR2018,20920.0000762939
2509,URY,YR2019,20739.9997711182
2510,USA,YR2010,627739.990234375
2511,USA,YR2011,632760.009765625
2512,USA,YR2012,643719.970703125
2513,USA,YR2013,646169.982910156
2514,USA,YR2014,669719.970703125
2515,USA,YR2015,670489.990234375
2516,USA,YR2016,652349.975585938
2517,USA,YR2017,668390.014648438
2518,USA,YR2018,709400.024414063
2519,USA,YR2019,744510.009765625
2520,UZB,YR2010,46900.0015258789
2521,UZB,YR2011,47099.9984741211
2522,UZB,YR2012,47049.9992370605
2523,UZB,YR2013,46490.0016784668
2524,UZB,YR2014,45250.0
2525,UZB,YR2015,45509.9983215332
2526,UZB,YR2016,48459.9990844727
2527,UZB,YR2017,49340.0001525879
2528,UZB,YR2018,53529.9987792969
2529,UZB,YR2019,53979.9995422363
2530,VCT,YR2010,70.0000002980232
2531,VCT,YR2011,70.0000002980232
2532,VCT,YR2012,70.0000002980232
2533,VCT,YR2013,70.0000002980232
2534,VCT,YR2014,70.0000002980232
2535,VCT,YR2015,70.0000002980232
2536,VCT,YR2016,70.0000002980232
2537,VCT,YR2017,70.0000002980232
2538,VCT,YR2018,70.0000002980232
2539,VCT,YR2019,70.0000002980232
2540,VEN,YR2010,175899.993896484
2541,VEN,YR2011,177419.998168945
2542,VEN,YR2012,191339.996337891
2543,VEN,YR2013,193750.0
2544,VEN,YR2014,192119.995117188
2545,VEN,YR2015,185860.000610352
2546,VEN,YR2016,176070.007324219
2547,VEN,YR2017,157080.001831055
2548,VEN,YR2018,138169.998168945
2549,VEN,YR2019,119239.99786377
2550,VGB,YR2010,
2551,VGB,YR2011,
2552,VGB,YR2012,
2553,VGB,YR2013,
2554,VGB,YR2014,
2555,VGB,YR2015,
2556,VGB,YR2016,
2557,VGB,YR2017,
2558,VGB,YR2018,
2559,VGB,YR2019,
2560,VIR,YR2010,
2561,VIR,YR2011,
2562,VIR,YR2012,
2563,VIR,YR2013,
2564,VIR,YR2014,
2565,VIR,YR2015,
2566,VIR,YR2016,
2567,VIR,YR2017,
2568,VIR,YR2018,
2569,VIR,YR2019,
2570,VNM,YR2010,82379.997253418
2571,VNM,YR2011,83190.0024414063
2572,VNM,YR2012,83430.0003051758
2573,VNM,YR2013,84319.9996948242
2574,VNM,YR2014,84410.0036621094
2575,VNM,YR2015,83529.9987792969
2576,VNM,YR2016,81440.0024414063
2577,VNM,YR2017,81099.9984741211
2578,VNM,YR2018,81230.0033569336
2579,VNM,YR2019,80480.0033569336
2580,VUT,YR2010,449.999988079071
2581,VUT,YR2011,460.00000834465
2582,VUT,YR2012,469.999998807907
2583,VUT,YR2013,469.999998807907
2584,VUT,YR2014,479.999989271164
2585,VUT,YR2015,490.000009536743
2586,VUT,YR2016,490.000009536743
2587,VUT,YR2017,500.0
2588,VUT,YR2018,500.0
2589,VUT,YR2019,509.999990463257
2590,WLD,YR2010,7620180.02018147
2591,WLD,YR2011,7743640.05871304
2592,WLD,YR2012,7810950.00118949
2593,WLD,YR2013,7802430.02022244
2594,WLD,YR2014,7885149.98397418
2595,WLD,YR2015,7926669.95500214
2596,WLD,YR2016,7948159.97520275
2597,WLD,YR2017,8065920.05292513
2598,WLD,YR2018,8189629.99034114
2599,WLD,YR2019,8242600.0473965
2600,WSM,YR2010,270.000010728836
2601,WSM,YR2011,280.000001192093
2602,WSM,YR2012,280.000001192093
2603,WSM,YR2013,280.000001192093
2604,WSM,YR2014,289.99999165535
2605,WSM,YR2015,300.000011920929
2606,WSM,YR2016,310.000002384186
2607,WSM,YR2017,300.000011920929
2608,WSM,YR2018,310.000002384186
2609,WSM,YR2019,310.000002384186
2610,XKX,YR2010,
2611,XKX,YR2011,
2612,XKX,YR2012,
2613,XKX,YR2013,
2614,XKX,YR2014,
2615,XKX,YR2015,
2616,XKX,YR2016,
2617,XKX,YR2017,
2618,XKX,YR2018,
2619,XKX,YR2019,
2620,YEM,YR2010,23049.9992370605
2621,YEM,YR2011,22329.9999237061
2622,YEM,YR2012,19799.9992370605
2623,YEM,YR2013,22360.0006103516
2624,YEM,YR2014,20950.0007629395
2625,YEM,YR2015,12260.0002288818
2626,YEM,YR2016,9350.00038146973
2627,YEM,YR2017,10140.0003433228
2628,YEM,YR2018,10619.9998855591
2629,YEM,YR2019,10609.9996566772
2630,ZAF,YR2010,77260.0021362305
2631,ZAF,YR2011,77260.0021362305
2632,ZAF,YR2012,79209.9990844727
2633,ZAF,YR2013,79029.9987792969
2634,ZAF,YR2014,79919.9981689453
2635,ZAF,YR2015,79160.0036621094
2636,ZAF,YR2016,78739.9978637695
2637,ZAF,YR2017,80110.0006103516
2638,ZAF,YR2018,79839.9963378906
2639,ZAF,YR2019,80129.997253418
2640,ZMB,YR2010,14409.9998474121
2641,ZMB,YR2011,13869.9998855591
2642,ZMB,YR2012,15460.000038147
2643,ZMB,YR2013,15729.9995422363
2644,ZMB,YR2014,15590.0001525879
2645,ZMB,YR2015,15819.9996948242
2646,ZMB,YR2016,15640.0003433228
2647,ZMB,YR2017,15020.0004577637
2648,ZMB,YR2018,15250.0
2649,ZMB,YR2019,15619.9998855591
2650,ZWE,YR2010,12270.0004577637
2651,ZWE,YR2011,12640.0003433228
2652,ZWE,YR2012,12460.000038147
2653,ZWE,YR2013,12340.0001525879
2654,ZWE,YR2014,11369.9998855591
2655,ZWE,YR2015,12260.0002288818
2656,ZWE,YR2016,11869.9998855591
2657,ZWE,YR2017,12060.0004196167
2658,ZWE,YR2018,12340.0001525879
2659,ZWE,YR2019,12550.0001907349
